Age,Study_Hours,Attendance,Previous_GPA,Income,Gender_Male,Course_Economics,Course_Statistics
-0.7734572151449429,-1.2889012772181323,0.7443444580305094,1.4412112426701935,-1.2435055802415251,True,True,False
0.9744686947871314,-0.30139998601781487,0.6914081819545168,0.4648428767244711,-1.371239102166865,True,True,False
-0.5237535137260751,1.215483440671332,-0.39666244912921694,-0.040776455640277834,1.5901638821804303,True,False,False
1.2241723962059992,-0.26746523374289,1.0055734725794336,-1.0258623962819442,1.2761086550870238,True,True,False
-0.5237535137260751,-1.0242102094737173,0.5354763252524054,-1.5140465792548052,-0.6883281464600324,False,True,False
0.22535759053052812,1.5514374881930895,0.8755343596101454,-0.3371739953023722,1.017740408214696,True,False,False
-0.024346110888339642,-1.3296229799480423,-0.44384478215347195,0.4038198538528636,-0.25604889623446586,True,False,True
0.47506129194939584,0.4824927915329523,0.4002586635365531,1.2930124728391466,-0.9710342631250748,False,True,False
-0.024346110888339642,0.9236445711069772,0.7230548687390779,0.7786755657784535,-0.3243883451888433,False,True,False
1.7235797990437345,-1.0242102094737173,0.2690687619569172,1.6765857594606803,-1.371239102166865,True,True,False
-0.5237535137260751,-1.6655770274697999,1.2242233085454932,-0.005906156856502198,0.017953611365632217,False,False,False
1.4738760976248668,1.4190919543208824,-1.6113198273511955,-1.740703521349348,-0.02628973471450127,True,True,False
-0.024346110888339642,-0.8782907746915398,-0.9691797827771891,0.8309810139541174,0.9353784779890194,True,True,False
-0.7734572151449429,1.1238596095290345,-1.5037210922836874,-0.18897522547132492,-0.3158459140695461,True,True,False
1.7235797990437345,0.2449495256084773,-1.5589589455803763,-0.46793761574153137,0.14044885005744076,True,True,False
0.47506129194939584,0.11260399173626995,-1.5037210922836874,0.9094391862176128,0.6650024741659815,False,False,True
0.7247649933682636,-1.2040643965308198,1.026287667565692,-0.40691459286992365,0.45990353833002573,False,False,True
-1.522568319401546,1.0695640058891545,1.6937450615673473,-1.5314817286466933,1.081969819555072,True,False,True
1.2241723962059992,0.49946016767041473,-0.3794006199740019,0.4474077273325832,-0.26781488626670535,False,False,True
-1.522568319401546,-0.5219758758048275,-1.5261614701854673,-0.6597242590522983,1.53149510996488,False,False,False
0.22535759053052812,1.0593835802066773,-1.1297147939206906,1.354035495710754,0.3359576981273931,False,False,False
1.7235797990437345,1.41569847909339,-0.7044984023972221,1.4847991161499137,-0.15313677793878197,False,True,False
1.2241723962059992,0.1193909421912548,-1.4818561086870814,-0.2587158230388766,0.27527420159125376,False,False,False
-1.0231609165638107,0.26191690174593973,-0.6676731668660962,-0.3981970181739797,-0.038216902692387894,False,True,False
-0.7734572151449429,0.1329648431012248,1.5458687251376706,0.7699579910825094,-1.32288571847273,True,False,False
1.2241723962059992,-0.9054385765114799,-0.48757474934668416,0.691499818819014,1.537861638817941,True,True,False
0.9744686947871314,1.2663855690837196,0.565972223426619,-0.9909920974981684,-0.2677342972938818,False,False,False
0.47506129194939584,0.36372115857071496,0.1407558319031504,0.8658513127378927,0.8713102445942906,False,True,False
0.9744686947871314,-0.029921967818415,0.6194838938077867,-1.409435682903478,-0.5673640982518714,False,True,False
0.47506129194939584,-1.4857228404126972,1.0539065942140367,-1.4181532575994218,-1.081360566920526,False,False,True
-0.7734572151449429,0.5062471181253999,-1.4168365522024375,-0.9735569481062805,1.269500359315492,False,True,False
1.2241723962059992,-1.363557732222967,-1.2384643175985466,0.4474077273325832,0.4234773226137774,True,False,False
-0.5237535137260751,-0.21316963010301,-1.251122992312371,0.5171483249001348,0.23651090566312222,True,False,True
-1.2728646179826784,-1.6486096513323374,-1.4536617877335634,-1.7232683719574602,-0.5605946245346926,True,True,False
-0.5237535137260751,0.6894947804099949,-0.23957980381675853,0.691499818819014,1.683969446547052,False,True,False
0.7247649933682636,-0.10797189805074263,1.3059292998801788,-0.712029707227962,-0.1629686326232561,True,False,False
-0.2740498123072074,1.514109260690672,-0.5128920987743331,1.5719748631093529,-0.46106724309759806,True,False,True
-1.2728646179826784,-1.3974924844978922,-1.3368567437832735,0.2643386587177603,-1.0028669073903802,True,False,False
-1.522568319401546,-1.1870970203933573,0.5268454106747983,1.2842948981432027,-0.02628973471450127,False,False,True
-0.7734572151449429,-0.9190124774214499,-1.522709104354424,1.6591506100687923,1.4337406859299038,True,True,False
0.9744686947871314,0.2449495256084773,0.6194838938077867,-0.171540076079437,-1.290247184479189,True,False,False
1.4738760976248668,-0.9156190021939574,0.20117223394640357,-0.7904878794914574,-0.4033655385559304,True,False,True
-1.522568319401546,-1.1158340406160148,-0.09458043891295079,-0.8166406035792892,0.33184766051339165,True,True,False
-0.024346110888339642,0.05152143764140506,0.8841652741877533,0.857133738041949,0.9580239793524393,True,False,True
0.7247649933682636,-1.0615384369761347,1.6540428545103525,0.5781713477717427,-0.6618143744010817,False,False,True
-0.7734572151449429,-1.6723639779247845,-0.4449955707638198,1.3889057944945298,0.6621012711443334,False,False,False
0.7247649933682636,-1.3296229799480423,-1.0117589613600535,0.857133738041949,-1.3825215583621633,False,False,True
-1.2728646179826784,-1.1294079415259848,-1.3880668369437454,0.5868889224676865,0.10789090503672323,False,True,False
-0.7734572151449429,-1.3024751781281023,0.5268454106747983,-1.5227641539507493,-1.0090722582977942,True,False,False
1.2241723962059992,-0.4439259455725,-1.2442182606502852,-0.49409033982936323,0.6812008577035167,True,False,False
-0.5237535137260751,0.8693489674670971,0.3208542494225624,0.5694537730757986,1.3091501339446827,True,False,False
-1.2728646179826784,1.242631242491272,-1.5445740879510301,-0.9212514999306167,-0.3027099114993061,True,True,False
-0.024346110888339642,-0.9563407049238674,-0.195274442318373,0.42997257794069527,0.07275411288565183,True,False,False
-0.2740498123072074,-0.8748972994640474,-0.7292403575196972,0.33407925628531193,1.5901638821804303,True,True,False
-0.5237535137260751,0.11260399173626995,1.1373387684642438,-1.7145507972615162,0.27777245974878406,True,True,False
0.47506129194939584,-1.2990817029006099,-0.5359078709812867,1.3191651969269782,0.06791877451623833,True,False,True
-0.024346110888339642,-0.28103913465286,0.07746245833402823,0.22946835993398446,-0.3212453752487245,False,False,False
1.7235797990437345,-0.5660910537622299,-0.7292403575196972,0.7002173935149578,-1.0396960679707463,True,True,False
-0.7734572151449429,-0.5762714794447075,-1.6234031077598463,-0.7033121325320181,0.5258253180996963,True,True,False
-1.0231609165638107,-0.6509279344495424,1.4566826078357253,0.7350876922987336,-1.1052149028762992,True,False,False
1.2241723962059992,-0.9631276553788524,-0.39436087190852165,0.8920040368257248,-0.3027099114993061,False,False,True
1.7235797990437345,-0.505008499667365,-0.278131222263406,0.33407925628531193,-0.3212453752487245,True,False,True
1.7235797990437345,-0.844356022416615,1.6431103627120496,-0.5725485120928586,-1.0747522711489943,True,True,False
1.4738760976248668,-1.4144598606353547,0.7167255313821657,0.9966149331770523,-1.750007274437589,True,False,False
1.2241723962059992,-0.3489086392027101,1.0107520213259984,-0.6422891096604103,-0.13903370769465928,False,False,False
1.4738760976248668,1.3071072718136298,0.8841652741877533,-1.3571302347278142,-0.7661770942075896,False,False,False
0.47506129194939584,0.8150533638272174,-1.1510043832121226,0.9094391862176128,1.0111321124431643,True,True,False
-1.0231609165638107,0.24834300083596975,-1.5071734581147305,0.360231980373144,1.243953654930424,True,False,True
-0.024346110888339642,-0.3115804117002925,-1.6527482173237125,-1.0781678444576077,1.1590128775743935,True,False,False
-1.0231609165638107,-1.6655770274697999,-1.3880668369437454,-1.749421096045292,-1.1052149028762992,True,False,True
-0.7734572151449429,0.8964967692870371,-0.8477715843855086,0.2817738081096482,-0.9317874333600019,False,True,False
-0.2740498123072074,1.5853722404680148,0.10795835650824187,0.6566295200352382,0.3049309435903232,False,False,True
-1.522568319401546,0.6250187510876373,0.7898006081392432,1.545822139021521,-0.38974600214874905,True,True,False
-0.7734572151449429,-1.5773466715549949,-1.0842586438119572,1.380188219798586,0.3514307809095163,True,True,False
0.22535759053052812,1.215483440671332,-0.1877943163511125,-0.9648393734103363,1.4337406859299038,False,False,False
-0.7734572151449429,-0.3489086392027101,-1.1797740984708147,0.34279683098125613,-1.0028669073903802,False,False,False
-1.0231609165638107,-1.1056536149335372,-0.8477715843855086,-0.7381824313157939,-1.6760265973855624,False,False,False
1.7235797990437345,-1.4891163156401896,1.2748580074007918,1.1273785536162115,-0.32503305697143176,True,False,False
-0.2740498123072074,0.7200360574574274,-1.5589589455803763,0.8484161633460052,0.29066669540055334,True,False,False
-0.024346110888339642,0.8625620170121123,-1.013485144275575,-0.07564675442405366,-0.692035239209916,True,False,False
-1.0231609165638107,-1.2990817029006099,-0.7096769511437868,-1.6273750503020767,-0.46106724309759806,False,True,False
0.47506129194939584,-1.1056536149335372,-0.1503936865148133,-0.19769280016726887,0.25980111880913054,True,False,True
-0.024346110888339642,0.08545618991632993,-1.5071734581147305,0.8222634392581731,-0.6556896124664913,False,False,False
-0.024346110888339642,-1.4212468110903398,0.34214383871399484,0.360231980373144,-1.0290583235580366,False,False,True
-0.5237535137260751,-0.844356022416615,1.4796983800426784,0.45612530202852736,0.23651090566312222,True,False,True
1.2241723962059992,1.6328808936529096,0.634444145742306,-0.20641037486321284,-0.8673162551011553,True,True,False
-0.5237535137260751,0.8964967692870371,1.026287667565692,1.2581421740553707,0.5715998546634775,True,True,False
1.2241723962059992,0.30942555493083496,0.04236340571842395,-0.2587158230388766,1.0317628894859951,False,True,False
-0.2740498123072074,-0.68825616195196,-0.06868769518012778,-0.6335715349644664,0.8169932769112124,True,False,False
-0.5237535137260751,1.4190919543208824,-1.3155671544918415,-0.7207472819239059,1.1856878275789915,False,False,False
0.22535759053052812,1.6430613193353873,0.35307633051229764,-1.4878938551669734,1.7000066521389403,True,True,False
-1.522568319401546,-1.2889012772181323,1.3508100556837384,1.7201736329404003,-0.9929544637330826,True,True,False
-0.7734572151449429,-0.9563407049238674,-1.1797740984708147,1.188401576487819,-0.28224031240212233,True,True,False
0.22535759053052812,0.30942555493083496,0.4664290086315443,-1.5053290045588614,0.8292428007803933,False,False,True
0.7247649933682636,1.0016945013393048,0.33984226149329994,-0.9125339252346728,-0.6798663043135588,True,False,False
-1.2728646179826784,0.8184468390547098,0.4664290086315443,1.3104476222310344,-1.7626597431708875,True,False,False
-0.7734572151449429,0.1329648431012248,-1.3017576911676694,0.6391943706433503,-0.22864864547445607,True,True,False
-0.5237535137260751,0.3060320797033425,-0.9496163764012783,-0.5028079145253072,0.5213929245944007,True,True,False
0.9744686947871314,0.9575793233819023,0.2690687619569172,0.7002173935149578,-0.852568473074444,True,False,True
0.7247649933682636,1.110285708619065,-0.5882687527521063,1.336600346318866,-0.7777013173213585,True,False,True
0.47506129194939584,1.0016945013393048,1.4699166768547232,1.6591506100687923,0.3204846153452699,True,False,False
0.9744686947871314,-0.7900604187767349,-0.578487049564151,-0.8515109023630651,0.33184766051339165,False,False,False
-1.2728646179826784,0.6046578997226824,1.3508100556837384,0.7612404163865657,0.07968476454847784,True,True,False
1.2241723962059992,-1.32622950472055,-1.3155671544918415,0.6566295200352382,-0.6883281464600324,True,False,True
-0.5237535137260751,1.3138942222686147,1.5872971151101871,1.6068451618931285,-1.2373808183069348,False,True,False
1.4738760976248668,-1.1531622681184324,1.5562258226307992,-1.3396950853359264,-1.6830378380212119,False,False,False
0.47506129194939584,0.05152143764140506,-1.5071734581147305,0.6043240718595745,-1.780308728219247,True,True,False
-0.024346110888339642,0.4757058410779675,0.7765665391202446,-0.3807618687820918,0.25004985309748,True,False,False
1.2241723962059992,-0.08082409623080261,-0.5307293222347222,1.2755773234472585,-0.5344032083670361,False,False,True
-0.5237535137260751,0.4214102374380874,-0.9386838846029754,-1.5576344527345252,-1.5647332259162285,False,False,False
-0.2740498123072074,0.7879055620072773,0.5233930448437552,-0.7817703047955135,-0.9929544637330826,False,False,True
-0.2740498123072074,-1.4857228404126972,1.2501160522783161,1.2755773234472585,1.5983839574084333,True,False,False
1.2241723962059992,0.7946925124622622,-1.3696542191781824,1.1360961283121553,-1.592697599486003,False,False,False
-0.7734572151449429,1.514109260690672,-1.522709104354424,-1.0607326950657199,1.0595660851101227,True,False,False
-1.522568319401546,-0.6000258060371549,0.33984226149329994,0.9878973584811082,-0.09809450950029168,True,False,False
1.2241723962059992,1.6227004679704322,-1.013485144275575,-1.609939900910189,-1.097236594566767,False,False,False
-1.522568319401546,-0.8986516260564948,0.01186750754421031,-0.7817703047955135,0.3983335630928272,False,False,False
0.9744686947871314,0.1702930706036424,0.5688491949524881,1.0576379560486597,0.28188249736278553,True,False,True
-1.0231609165638107,-0.5491236776247674,-0.3794006199740019,1.040202806656772,-1.1651730986570266,False,False,False
-0.7734572151449429,-0.2437109071504424,0.3634334280054272,0.055116866015105695,0.6288986143410273,False,False,True
1.2241723962059992,1.459813657050792,-0.9461640105702355,-1.6448101996939646,-0.5651881959856353,True,False,True
1.2241723962059992,1.3953376277284348,1.0326170049226042,1.231989449967539,-0.9412163431803582,False,False,False
-0.024346110888339642,0.9677597490643797,-1.3374321380884473,1.0489203813527161,-0.5039405766397311,True,False,True
-1.2728646179826784,0.54696882085531,1.0107520213259984,1.397623369190474,0.9161983024570126,True,False,False
-0.7734572151449429,0.2313756246985073,-0.7096769511437868,1.040202806656772,-0.6539972440371966,False,True,False
-0.7734572151449429,-0.8070277949141974,-0.28503595392549236,1.711456058244456,-0.38974600214874905,False,False,True
-1.522568319401546,0.09903009082629993,0.10795835650824187,-1.6709629237817962,1.5609100850454787,True,True,False
-1.2728646179826784,1.3206811727235996,-0.7453513980645649,0.48227802611635906,-1.1722649282654998,False,True,False
-1.0231609165638107,-0.8341755967341373,0.9244428755499223,1.0140500825689402,-0.05288409574627549,False,False,False
1.7235797990437345,-1.5841336220099798,1.2196201541041025,0.15101018767048904,-0.9281609295829417,False,True,False
0.7247649933682636,0.11260399173626995,1.2403343490903609,-0.171540076079437,0.3367635878556287,True,True,False
0.22535759053052812,1.0559901049791849,-0.4588050340879921,1.6853033341566244,-1.6860196300156836,True,True,False
0.22535759053052812,-0.32176083738277006,1.0055734725794336,-0.1105170532078295,0.7384996173810666,False,False,False
-1.522568319401546,-0.9800950315163149,-0.37019431109122025,-1.2961072118562065,-1.6035771108171835,True,False,False
-0.7734572151449429,1.1713682627139297,-1.3368567437832735,-1.5053290045588614,-0.22864864547445607,True,True,False
0.47506129194939584,-0.6000258060371549,-0.8477715843855086,0.011528992535385717,-0.13903370769465928,False,False,False
0.9744686947871314,1.476781033188255,-0.2033299625908068,-1.3048247865521505,-1.2870236255662466,True,True,False
0.47506129194939584,0.5571492465377872,0.36688579383647035,1.231989449967539,-1.2435055802415251,True,False,True
-0.024346110888339642,0.05152143764140506,0.6839280559872564,-1.1740611661129914,1.2761086550870238,False,False,True
1.4738760976248668,0.2788842778834025,-0.2390044095115844,1.5109518402377453,0.7553427127011902,False,False,False
-1.522568319401546,-1.0954731892510599,0.8824390912722316,-1.3571302347278142,0.8906515980719446,False,False,False
-1.0231609165638107,-1.604494473374935,0.4002586635365531,0.3515144056771999,-0.7865661043319498,False,True,False
-0.7734572151449429,-1.1090470901610299,1.0659898746226868,-1.0520151203697758,1.4381730794351995,False,False,False
1.7235797990437345,0.07188228900635991,1.5683091030394505,1.711456058244456,1.5700166389745407,True,True,False
0.47506129194939584,-0.32176083738277006,-1.3357059551729258,-1.5053290045588614,0.6812008577035167,False,False,False
-1.0231609165638107,1.3953376277284348,1.478547591432331,-0.3546091446942599,0.7872559459393194,False,True,False
-0.7734572151449429,-0.8748972994640474,-0.43751544479655974,1.1535312777040432,-0.22864864547445607,True,False,False
-0.7734572151449429,1.4733875579607625,0.9601173224706999,1.4150585185823619,0.25004985309748,True,True,False
0.22535759053052812,1.6227004679704322,1.2242233085454932,-0.5725485120928586,0.34917428967045666,True,False,False
0.47506129194939584,-0.7459452408193324,1.0539065942140367,-0.7294648566198499,-0.8225893751840805,False,False,True
-0.024346110888339642,-1.6418227008773523,1.67015389505522,-0.9125339252346728,1.5908085939630188,True,True,False
1.7235797990437345,0.5944774740402048,-1.3915192027747882,-1.2699544877683746,0.36448619450693276,True,True,False
-0.5237535137260751,0.2687038522009249,-0.25281387283575707,-1.6535277743899084,-1.502437949923618,False,False,True
